sampleid	filepath
10x3V31_GTM_1672_P3	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_GTM_1672_P3.h5ad
10x3V31_GTM_2956	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_GTM_2956.h5ad
10x3V31_GTM_7445	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_GTM_7445.h5ad
10x3V31_hTM_0114_P1	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_hTM_0114_P1.h5ad
10x3v31_hTM_11701_P2	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3v31_hTM_11701_P2.h5ad
10x3v31_hTM_11703_P2	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3v31_hTM_11703_P2.h5ad
10x3v31_hTM_2180	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3v31_hTM_2180.h5ad
10x3V31_hTM_659_P1_DCR	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_hTM_659_P1_DCR.h5ad
10x3V31_hTM_74M_P2	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_hTM_74M_P2.h5ad
10x3V31_hTM_7987_P2	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_hTM_7987_P2.h5ad
10x3v31_hTM_9355_P1	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3v31_hTM_9355_P1.h5ad
10x3v31_hTM_9632_P2	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3v31_hTM_9632_P2.h5ad
10x3v31_hTM_9691_P1	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3v31_hTM_9691_P1.h5ad
10x3V31_OHSU_GTM_2019_0461	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/10x3V31_OHSU_GTM_2019_0461.h5ad
22_0500_TM	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/22_0500_TM.h5ad
22_0688_TM	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/22_0688_TM.h5ad
22_0769_TM	/storage/chentemp/alice/TM_project/tissue/scrnah5addelfromobs/22_0769_TM.h5ad
